protocolo,id_cliente,milliseconds
udp,1_1,6867
udp,5_4,3705
udp,5_5,3708
udp,5_2,3731
udp,5_1,3753
udp,5_3,3738
udp,10_5,7456
udp,10_7,7499
udp,10_4,7510
udp,10_6,7517
udp,10_2,7512
udp,10_3,7533
udp,10_8,7542
udp,10_1,7570
udp,10_9,7561
udp,10_10,7542
udp,20_13,14528
udp,20_6,14664
udp,20_5,14737
udp,20_11,14687
udp,20_10,14743
udp,20_15,14710
udp,20_4,14866
udp,20_14,14761
udp,20_19,14790
udp,20_17,14799
udp,20_12,14830
udp,20_18,14804
udp,20_8,14879
udp,20_7,14902
udp,20_16,14850
udp,20_20,14868
udp,20_1,15047
udp,20_9,14927
udp,20_2,15041
udp,20_3,15037
udp,40_20,29791
udp,40_2,30216
udp,40_11,30032
udp,40_7,30288
udp,40_10,30173
udp,40_31,30117
udp,40_4,30367
udp,40_38,30132
udp,40_5,30436
udp,40_25,30251
udp,40_23,30282
udp,40_33,30289
udp,40_1,30628
udp,40_39,30323
udp,40_40,30335
udp,40_6,30617
udp,40_32,30365
udp,40_8,30574
udp,40_19,30430
udp,40_35,30423
udp,40_16,30437
udp,40_14,30470
udp,40_22,30492
udp,40_12,30590
udp,40_26,30500
udp,40_29,30503
udp,40_27,30513
udp,40_28,30517
udp,40_36,30534
udp,40_15,30554
udp,40_34,30573
udp,40_37,30601
udp,40_17,30626
udp,40_21,30637
udp,40_13,30691
udp,40_18,30656
udp,40_24,30662
udp,40_30,30664
udp,40_9,30839
udp,40_3,31001
udp,80_32,93329
udp,80_61,93508
udp,80_12,94198
udp,80_65,93753
udp,80_39,94042
udp,80_72,93917
udp,80_37,94163
udp,80_35,94190
udp,80_79,94107
udp,80_76,94114
udp,80_14,94778
udp,80_70,94164
udp,80_7,94957
udp,80_50,94411
udp,80_36,94515
udp,80_2,95266
udp,80_19,95019
udp,80_8,95162
udp,80_1,95353
udp,80_30,94878
udp,80_48,94746
udp,80_28,94903
udp,80_40,94783
udp,80_46,94816
udp,80_58,94684
udp,80_47,94879
udp,80_71,94744
udp,80_33,95003
udp,80_6,95531
udp,80_75,94793
udp,80_38,95031
udp,80_44,95037
udp,80_13,95543
udp,80_68,94907
udp,80_73,94892
udp,80_23,95485
udp,80_51,95066
udp,80_3,95821
udp,80_22,95580
udp,80_67,95033
udp,80_60,95127
udp,80_62,95115
udp,80_63,95139
udp,80_57,95138
